   Compiling azdaja v0.1.17 ($JCODE_SCRATCH_DIR/jev-clean-final-acceptance-20260917-0216/source)
    Finished `test` profile [unoptimized + debuginfo] target(s) in 10.29s
     Running unittests src/lib.rs ($JCODE_SCRATCH_DIR/azdaja-notice-remediation-20260917/target/debug/deps/azdaja-adb89ad9dd63a4c0)

running 206 tests
test claude_hook_tests::claude_hook_managed_transaction_rejects_shell_envelope_smuggling ... ok
test claude_hook_tests::claude_hook_internal_errors_fail_open_without_ignoring_real_decisions ... ok
test exact_line_ledger_projection_tests::exact_line_ledger_is_absent_from_ordinary_exec_cells ... ok
test exact_line_ledger_projection_tests::filters_by_canonical_ids_without_losing_source_order ... ok
test claude_hook_tests::recent_scope_label_basename_is_bounded_and_safe ... ok
test exact_line_ledger_projection_tests::marker_byte_boundaries_and_suffix_bytes_are_exact ... ok
test exact_line_ledger_projection_tests::projects_original_occurrences_and_completes_full_expansion ... ok
test exact_line_ledger_projection_tests::rejects_forged_ledgers_bad_selectors_and_ambiguous_markers ... ok
test claude_hook_tests::claude_hook_nontriggers_never_create_large_file_coverage ... ok
test exact_line_ledger_projection_tests::validates_expansion_coverage_independent_of_dictionary_order ... ok
test exact_line_record_tests::authoritative_csv_records_bound_repeated_header_expansion ... ok
test exact_line_record_tests::authoritative_csv_records_fail_closed_on_ambiguous_or_malformed_shapes ... ok
test exact_line_record_tests::authoritative_csv_records_preserve_multiline_rows_duplicates_and_raw_hashes ... ok
test claude_hook_tests::claude_hook_prompt_trigger_is_exhaustive_semantic_and_one_input_only ... ok
test exact_line_record_tests::authoritative_jsonl_records_fail_closed_on_invalid_boundaries_and_shapes ... ok
test exact_line_record_tests::authoritative_jsonl_records_preserve_order_occurrences_and_bytes ... ok
test exact_line_record_tests::authoritative_record_coverage_binds_every_occurrence_and_label_in_source_order ... ok
test exact_line_record_tests::authoritative_record_coverage_rejects_omission_reorder_tampering_and_unknown_output ... ok
test exact_line_record_tests::exact_line_records_defines_lf_crlf_mixed_and_terminal_behavior ... ok
test exact_line_record_tests::exact_line_records_dispatch_rejects_arity_kwargs_and_types ... ok
test claude_hook_tests::claude_hook_litmus_routes_only_large_semantic_file_access ... ok
test exact_line_ledger_projection_tests::authenticates_full_loaded_context_and_hides_private_callbacks ... ok
test exact_line_record_tests::exact_line_records_fails_closed_on_missing_record ... ok
test exact_line_record_tests::exact_line_records_enforces_prefix_utf8_byte_contract ... ok
test exact_line_record_tests::exact_line_records_preserves_order_duplicates_and_all_nonseparator_bytes ... ok
test exact_line_record_tests::exact_line_records_rejects_every_bare_cr_shape ... ok
test exact_line_record_tests::exact_line_records_is_absent_from_ordinary_cells ... ok
test jcode_gate::activation_contract_tests::activation_is_explicit_bounded_and_restored_between_cases ... ok
test jcode_gate::activation_contract_tests::activation_scopes_require_their_current_context ... ok
test jcode_gate::build_command_classification_tests::allows_locked_package_and_explicit_local_install ... ok
test jcode_gate::build_command_classification_tests::allows_toolchain_qualified_cargo_build_and_build_rustup_setup ... ok
test jcode_gate::build_command_classification_tests::rejects_nearby_read_capable_and_compound_commands ... ok
test jcode_gate::build_command_classification_tests::release_build_exceptions_reject_implicit_remote_and_compound_operations ... ok
test exact_line_record_tests::exact_line_records_supports_metadata_selection_after_full_ledger ... ok
test claude_hook_tests::claude_hook_allows_one_bounded_large_sample_before_activation ... ok
